2020-11-23 14:53:20.888699; 0.01006326,0.59718430,0.66684294,0.25298977,0.77029091,0.49509442,0.99633735,0.66824305,0.99412119,0.51551938,0.32368332,0.60497862,0.95485616,0.10089365,0.18355088,0.70203227,0.98304188,0.77227271,0.34042260,0.97151810,0.53921288,0.81914914,0.79260164,0.27049485,0.48085147,0.28111944,0.12626575,0.87180674,0.24363118,0.59284294,0.88375360,0.24028179,0.08802077,0.59499460,0.83103192,0.06610072,0.43757802,0.31199360,0.87394661,0.56587726,0.64659989,0.44595426,0.13119058,0.57538188,0.16907021,0.40773144,0.06283255,0.09818251,0.89509803,0.24006647,0.48008290,0.34885800,0.27971792,0.30658460,0.22813497,0.64649409,0.51550525,0.78600234,0.58915484,0.07381309; -65
2020-11-23 14:53:23.953100; 0.26773944,0.39971080,0.58177900,0.45912200,0.79120839,0.63851589,0.92613393,0.22363874,0.00860493,0.38945523,0.84451252,0.11348955,0.26153216,0.67157674,0.78765059,0.86417806,0.07716537,0.74335301,0.28560695,0.76930398,0.77321887,0.20132487,0.12484569,0.33095458,0.88129640,0.55599469,0.88304126,0.34495336,0.34448510,0.09181164,0.33153155,0.00687118,0.84410942,0.39466664,0.53563374,0.64324903,0.98527342,0.96366280,0.46676788,0.76258045,0.05002755,0.02865442,0.82172054,0.58075833,0.78669959,0.99498051,0.36624452,0.09684898,0.72438562,0.41121939,0.54440367,0.53790611,0.60318214,0.92247611,0.68966413,0.07955088,0.39172709,0.59556419,0.88858050,0.81367528; -67
2020-11-23 14:53:27.019669; 0.00223822,0.94072634,0.64197832,0.76217759,0.42596179,0.04667865,0.68221259,0.94174874,0.84192544,0.46807978,0.05714452,0.85629684,0.98776686,0.56472987,0.45348221,0.75201666,0.91158766,0.76693863,0.70305872,0.35649714,0.75985885,0.90311873,0.28710636,0.12834126,0.41873130,0.77507031,0.90727478,0.68899840,0.27550215,0.75146884,0.92144322,0.55258697,0.77081192,0.11688025,0.42803776,0.08983845,0.54932910,0.85901421,0.91235328,0.96619576,0.15304834,0.23726487,0.81818855,0.36266932,0.06322819,0.03000412,0.14748867,0.04335625,0.72289407,0.65244329,0.13241768,0.69817150,0.68748164,0.03105052,0.66158611,0.55410379,0.11142071,0.62451410,0.25218937,0.64154732; -66
2020-11-23 14:53:30.087398; 0.96610367,0.22236779,0.08339640,0.93444437,0.78810871,0.75787514,0.83682036,0.10712911,0.74713165,0.76045048,0.66352922,0.46573102,0.59114230,0.22680180,0.93096364,0.52241355,0.56859165,0.44983244,0.80874985,0.41323876,0.83480912,0.08291876,0.66589439,0.07801542,0.07717454,0.47204992,0.22027025,0.61871612,0.33232838,0.06778137,0.69835091,0.31937030,0.52607340,0.12050004,0.33041990,0.20242175,0.90025729,0.41434857,0.23772249,0.84942454,0.44535571,0.01350432,0.97659391,0.30508551,0.41371635,0.86629945,0.66743153,0.38962501,0.19180433,0.78882200,0.89878577,0.86586934,0.90249473,0.47347301,0.34726918,0.90345323,0.22570217,0.62357312,0.94987309,0.38899478; -66
2020-11-23 14:53:33.153038; 0.80099678,0.12680757,0.18761092,0.80494386,0.99089116,0.67073077,0.51225764,0.79658204,0.73300242,0.57217145,0.37030604,0.84008193,0.69812781,0.70291376,0.62035978,0.48875785,0.10651719,0.82415622,0.14004284,0.41405982,0.58724302,0.63330877,0.86554807,0.54828882,0.22018455,0.62995547,0.17418784,0.01029367,0.02485523,0.33772719,0.06233295,0.65106612,0.75727677,0.46314234,0.90480733,0.23504509,0.96172124,0.30821356,0.30502087,0.25460204,0.21687138,0.27340966,0.92390978,0.08425739,0.45067641,0.94700754,0.14768389,0.43108773,0.61580461,0.93560004,0.56816697,0.27981034,0.27914038,0.38554698,0.59224576,0.62917572,0.87397635,0.26266459,0.97993803,0.42423025; -68
2020-11-23 14:53:36.217466; 0.56394064,0.72680891,0.98741609,0.07209852,0.46894440,0.65607935,0.04724584,0.77285492,0.13322574,0.53489417,0.55047715,0.35579818,0.44122425,0.74264836,0.05954573,0.43891391,0.03628801,0.50670016,0.29962531,0.46864930,0.86850917,0.48151419,0.07243973,0.60455972,0.80201375,0.51848358,0.61265767,0.71975487,0.12180114,0.57883656,0.45270956,0.47696704,0.51374799,0.38571909,0.54029119,0.54695415,0.64287591,0.36672392,0.87626052,0.99275100,0.55645168,0.52170634,0.54182333,0.48838827,0.94072896,0.76617724,0.54790384,0.35967144,0.72819400,0.71544826,0.78407329,0.92964977,0.75816154,0.89276862,0.93278980,0.14260022,0.28191879,0.82481372,0.78273171,0.14046876; -68
2020-11-23 14:53:39.283767; 0.28403595,0.31676573,0.46967062,0.62108725,0.13813139,0.29407343,0.64958119,0.04240737,0.38026980,0.61697912,0.26875639,0.29516795,0.34907967,0.34739268,0.04520769,0.84468061,0.61935484,0.16193540,0.96347940,0.75213540,0.18089731,0.31917125,0.22125229,0.02729100,0.37676516,0.53394878,0.57829297,0.43454638,0.97144914,0.54454619,0.65357709,0.67874497,0.28835964,0.41768497,0.55437589,0.93262953,0.90160447,0.37039381,0.24088047,0.52260751,0.27277920,0.90567225,0.83804238,0.91978377,0.58312643,0.00606675,0.33221751,0.38448375,0.76055914,0.51939827,0.41236266,0.02016645,0.81037211,0.43765739,0.96339089,0.06159355,0.69259983,0.30515078,0.18281744,0.64549202; -68
2020-11-23 14:53:42.350043; 0.24394828,0.91372061,0.83039117,0.48045936,0.51997268,0.80114883,0.17159483,0.80463076,0.92827654,0.00126715,0.20552702,0.15217625,0.19915608,0.23156418,0.66140079,0.04049186,0.92659682,0.72114247,0.84978819,0.50859082,0.69733447,0.44619504,0.69993597,0.24129660,0.29530346,0.26523149,0.13351701,0.55176765,0.53891242,0.70746499,0.17262560,0.10269633,0.41492945,0.39889812,0.71842611,0.45295709,0.46354279,0.76945436,0.73299277,0.47982478,0.23147340,0.82605112,0.48616558,0.70564038,0.46414009,0.85209817,0.19805194,0.03928083,0.04968693,0.94294149,0.14821135,0.33382505,0.28513044,0.87962574,0.36962274,0.03099895,0.99735606,0.05532679,0.76523161,0.13351123; -73
2020-11-23 14:53:45.416425; 0.28459018,0.83818001,0.24033801,0.12443289,0.81867844,0.32298151,0.08046900,0.28889072,0.98858005,0.32913917,0.92382020,0.35078523,0.17020984,0.24236795,0.69620025,0.30852574,0.38418376,0.49431768,0.21533160,0.42489141,0.38606742,0.60235655,0.12604386,0.16009378,0.68396962,0.86067295,0.06790903,0.12501602,0.87005913,0.69907504,0.54349345,0.96663469,0.09346791,0.47318831,0.33780611,0.02088958,0.85161740,0.48981026,0.32486308,0.93833703,0.09985986,0.22848165,0.29660931,0.32159966,0.23276378,0.17877810,0.67447919,0.90074056,0.51499522,0.30439457,0.95815372,0.10615748,0.78584802,0.64608431,0.80126899,0.58280414,0.89323729,0.95230681,0.65002799,0.58080107; -71
2020-11-23 14:53:48.481973; 0.58049947,0.69442052,0.31111395,0.28857869,0.71238542,0.19609319,0.34275675,0.28103757,0.34414381,0.59370726,0.87500256,0.87145239,0.43795556,0.53333104,0.16218255,0.97576153,0.96715689,0.12494863,0.04127270,0.34698746,0.21476655,0.45002201,0.60147065,0.31704453,0.50229764,0.05950560,0.81812382,0.23666628,0.21619226,0.20284070,0.07258457,0.60798645,0.02592079,0.25367343,0.72388214,0.45847058,0.37375259,0.50038671,0.89061022,0.62279791,0.63090217,0.47310561,0.63263589,0.61276472,0.79383099,0.24983031,0.45608121,0.82050115,0.48194128,0.34662601,0.70593083,0.31879982,0.13165887,0.39762950,0.05952499,0.02366397,0.84683049,0.11883251,0.82891124,0.55994433; -72
2020-11-23 14:53:51.546220; 0.49524620,0.60519207,0.81266540,0.84664357,0.86220634,0.75687110,0.84544414,0.78146571,0.89690685,0.05345929,0.90318871,0.93331027,0.67693126,0.73299497,0.82806414,0.49969670,0.08294471,0.99739158,0.55489677,0.60844541,0.05680615,0.68199241,0.34551337,0.63792717,0.99215746,0.03652373,0.59565729,0.87779242,0.24553561,0.17878723,0.61339325,0.30777007,0.66239768,0.70654523,0.95175606,0.87650448,0.96896911,0.90919775,0.15472999,0.72040057,0.44452879,0.75607198,0.79531080,0.63927472,0.97689831,0.42240524,0.57839936,0.53123212,0.71093082,0.85185063,0.98032278,0.62571353,0.24635786,0.47105843,0.11963595,0.10859381,0.04270846,0.20061532,0.33084789,0.15346730; -72
2020-11-23 14:53:54.614252; 0.86933541,0.15799375,0.87056404,0.41918826,0.51150250,0.48277661,0.72727323,0.84028417,0.24295115,0.66990858,0.93843699,0.80327529,0.42743045,0.27764222,0.75330812,0.50264925,0.08634192,0.13163216,0.78639728,0.08742305,0.12873679,0.72698528,0.13518403,0.63098365,0.27745187,0.04209190,0.71850818,0.77661675,0.27197754,0.65508956,0.81108516,0.63182735,0.53049946,0.48983377,0.50329632,0.01528765,0.81718922,0.10503629,0.87629890,0.14991802,0.61281574,0.33359069,0.16787720,0.55645496,0.94797146,0.84653586,0.85086703,0.45163852,0.12456121,0.14014722,0.39611769,0.93282938,0.79928058,0.91711694,0.77118397,0.50208890,0.92143857,0.00929731,0.72095495,0.13849548; -72
2020-11-23 14:53:57.680210; 0.15759884,0.46496695,0.15542293,0.95541936,0.91175497,0.93266094,0.89835936,0.05928952,0.90461874,0.53988701,0.17560546,0.30715969,0.32104674,0.59057397,0.14309028,0.92377710,0.82236940,0.61308372,0.71721053,0.94814175,0.66076434,0.10936723,0.89004117,0.19753061,0.43911237,0.62830710,0.19517827,0.69850796,0.41092041,0.03738886,0.96703666,0.94095993,0.95756179,0.76904285,0.28778973,0.06808993,0.91712558,0.07800210,0.63371330,0.10136590,0.75016147,0.62418896,0.22725029,0.57718581,0.36577499,0.35399127,0.01415078,0.03249374,0.56254661,0.93206125,0.52931851,0.34877035,0.09689637,0.53707480,0.70550537,0.02885382,0.09429017,0.90688831,0.61516404,0.53979123; -70
2020-11-23 14:54:00.746385; 0.26002219,0.94153601,0.56747043,0.18297958,0.44867918,0.24900658,0.64563620,0.08727355,0.86152351,0.22280884,0.28598085,0.13008289,0.70550269,0.99010271,0.44753253,0.83661085,0.07821921,0.79817414,0.95446265,0.93238920,0.50630730,0.88203830,0.56130940,0.99349356,0.94746876,0.53432930,0.87094152,0.81249791,0.08740883,0.02419895,0.18114850,0.25770447,0.39461610,0.40873590,0.30859709,0.44963095,0.59913903,0.03702024,0.45538247,0.25723994,0.91505760,0.06449673,0.22670856,0.65324265,0.93131542,0.74646014,0.72104979,0.85993797,0.27609622,0.51589179,0.42181540,0.93819910,0.99111617,0.60050583,0.96271789,0.91561282,0.86582857,0.58532685,0.58373356,0.57135510; -76
2020-11-23 14:54:03.812410; 0.83325052,0.81358081,0.48595032,0.72685742,0.95569301,0.16932324,0.33134392,0.82572091,0.54379970,0.38708025,0.21380393,0.22973129,0.06260455,0.37636501,0.19169682,0.39988378,0.66248900,0.60121429,0.56274080,0.95747012,0.56232673,0.21375355,0.65880269,0.50662732,0.58403361,0.11852631,0.58716673,0.22575302,0.11788206,0.69101959,0.52492493,0.07646924,0.87882501,0.54066825,0.76891553,0.00007056,0.72967845,0.93967485,0.21766251,0.83060998,0.00463796,0.51030254,0.73082823,0.40617827,0.73964089,0.01641573,0.95226604,0.36474505,0.20779756,0.57402277,0.33825687,0.27822563,0.26628730,0.08481883,0.36065158,0.27149791,0.96025395,0.86176908,0.73608798,0.11569779; -71
2020-11-23 14:54:06.876854; 0.28864041,0.90788209,0.77499735,0.15347239,0.05975166,0.06379223,0.17613494,0.62380499,0.01937655,0.87750924,0.27625892,0.28788048,0.90434927,0.00231938,0.22615609,0.87798882,0.81409442,0.90918529,0.90898621,0.20802101,0.49906948,0.93048543,0.57218271,0.12972572,0.35682493,0.88969821,0.39796531,0.86175650,0.65112591,0.09507475,0.12705643,0.87596524,0.11506324,0.69677937,0.43723556,0.69105613,0.41717133,0.77298415,0.33167863,0.49496460,0.47810483,0.27599245,0.25285149,0.22525673,0.01343009,0.78839523,0.40325162,0.28204894,0.52790290,0.18898188,0.21394068,0.32173535,0.32166389,0.09945969,0.73574233,0.76411051,0.33919448,0.63043857,0.27436572,0.57034034; -69
2020-11-23 14:54:09.945134; 0.13591392,0.37884355,0.76103991,0.94501871,0.16695443,0.44772750,0.94983107,0.91536146,0.78605700,0.53336227,0.03917453,0.31206647,0.97586209,0.76507235,0.59900057,0.60634297,0.68267035,0.19134541,0.29501176,0.35875502,0.82657039,0.59381711,0.21869926,0.53583622,0.61190695,0.84601700,0.88155484,0.60764164,0.59830505,0.43904305,0.12554958,0.93140095,0.44457915,0.36237198,0.73419124,0.09662838,0.93641937,0.50746977,0.79845184,0.20352913,0.16023165,0.80014139,0.53544474,0.03170618,0.03073097,0.00872250,0.68785030,0.69991052,0.79431134,0.72009128,0.59381491,0.66186792,0.30710977,0.29026735,0.86307353,0.26149377,0.39950833,0.58448827,0.12077606,0.19202991; -68
2020-11-23 14:54:13.011579; 0.35239312,0.24448326,0.21956611,0.65000063,0.62778771,0.84916031,0.66748697,0.67199576,0.28936404,0.77397883,0.14681681,0.30306143,0.67688036,0.42202416,0.02557177,0.76136291,0.07238628,0.60559416,0.66366005,0.69569260,0.85755920,0.13537477,0.19748217,0.04766190,0.59529352,0.32170242,0.37385833,0.82518953,0.48028991,0.67906988,0.14038935,0.02736230,0.47889176,0.84741151,0.33404589,0.65694046,0.99988282,0.52871495,0.95287633,0.86233199,0.87641132,0.76698846,0.37207288,0.78649938,0.66138142,0.87544042,0.43322763,0.86027461,0.33839706,0.23125327,0.28080514,0.05556330,0.22565143,0.36814442,0.01525498,0.13572979,0.62496674,0.15856460,0.55067819,0.57303280; -69
2020-11-23 14:54:16.076156; 0.71620798,0.10767414,0.26095468,0.15614200,0.54304862,0.76891100,0.10772816,0.53196734,0.88510513,0.95996404,0.63509101,0.18195449,0.91225433,0.67364997,0.29369473,0.60274047,0.37642074,0.93352276,0.34431988,0.48917690,0.01202711,0.52283365,0.97037220,0.54502678,0.67559713,0.35387596,0.79295963,0.34953314,0.32534751,0.66926545,0.24431533,0.05342144,0.64940190,0.77376086,0.98632187,0.35329446,0.74802530,0.30981547,0.91717565,0.94712800,0.60427797,0.34066480,0.03435571,0.19839984,0.57919675,0.57861000,0.26557139,0.68899220,0.25773364,0.90500528,0.09396307,0.92877275,0.34136695,0.19162653,0.49613333,0.76636976,0.09878071,0.24381535,0.50608373,0.27557337; -67
2020-11-23 14:54:19.143396; 0.54420757,0.85993123,0.27419037,0.37756455,0.95480591,0.32737917,0.56807208,0.55840886,0.23265314,0.60977465,0.41155270,0.97925001,0.79177731,0.84219122,0.22798513,0.66177613,0.88762063,0.14133015,0.96608347,0.46372774,0.28771618,0.66793633,0.61067325,0.69755101,0.78290772,0.66728729,0.90191257,0.78602302,0.28010079,0.44330552,0.58634233,0.96366400,0.76323712,0.41531342,0.99243242,0.50026840,0.74845815,0.24283493,0.72455835,0.68863082,0.46303651,0.72892755,0.48261449,0.23043215,0.77963293,0.89532119,0.50657183,0.60437143,0.57614118,0.96281314,0.54989111,0.81932425,0.41451398,0.04231931,0.95616049,0.61698908,0.83965790,0.00504711,0.58471209,0.77754217; -67
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
