2020-11-23 14:53:19.891041; 0.37347829,0.48598459,0.03389301,0.62743568,0.46135893,0.86043304,0.07549765,0.75206763,0.69278342,0.96905738,0.05176317,0.31237274,0.13523801,0.30175695,0.27567372,0.61281055,0.96398741,0.39029512,0.97379559,0.31379306,0.55677223,0.63753921,0.20924559,0.89750302,0.45714888,0.38098612,0.28392753,0.56461388,0.61785287,0.39677715,0.34533891,0.86716455,0.14718182,0.91010022,0.22968875,0.87316990,0.94269085,0.74718070,0.89383650,0.65841842,0.27212510,0.44141728,0.66091090,0.05144395,0.26704633,0.55314362,0.88012916,0.20954309,0.22603880,0.61497527,0.51275063,0.03504831,0.98963749,0.20413201,0.83082002,0.38151547,0.72356659,0.54911548,0.42996657,0.58173984; -63
2020-11-23 14:53:22.955391; 0.83478057,0.93339354,0.39391556,0.73457193,0.09450352,0.00415043,0.11531195,0.40604264,0.52639860,0.51867318,0.12551022,0.54730374,0.91595227,0.55070025,0.09015813,0.47219422,0.17822759,0.81443059,0.22173677,0.50828016,0.09712842,0.58350307,0.74820250,0.78433084,0.94660324,0.75416267,0.33936787,0.34206909,0.32517490,0.79352528,0.63515502,0.21065761,0.48356000,0.54474795,0.68715721,0.35791183,0.37082365,0.00996923,0.88473201,0.91788977,0.14640406,0.21219997,0.16984075,0.35518718,0.80867314,0.08408387,0.56351745,0.07024083,0.23732324,0.98702300,0.29992115,0.35483804,0.91809183,0.64148641,0.86728948,0.36622590,0.68072081,0.99632603,0.65969968,0.59738517; -65
2020-11-23 14:53:26.020055; 0.19162492,0.58009058,0.40688470,0.16502810,0.23709300,0.99294609,0.27651423,0.10597371,0.14323455,0.66465491,0.41601670,0.06544647,0.06872495,0.55147392,0.05218673,0.91191167,0.09039818,0.97724414,0.29544801,0.78259754,0.53725415,0.22012828,0.60199940,0.69558334,0.41430449,0.85212159,0.11994577,0.03427395,0.73575246,0.30076870,0.45530686,0.49152002,0.24590348,0.67600858,0.07323240,0.69695950,0.30847400,0.69854617,0.48853055,0.81709123,0.21628389,0.68090904,0.15285756,0.80375361,0.86668926,0.86328781,0.92044961,0.30105221,0.51061261,0.52148813,0.68914282,0.82411754,0.58139759,0.97345215,0.73137623,0.57340777,0.77475369,0.32087106,0.62578750,0.16240807; -63
2020-11-23 14:53:29.084158; 0.19465841,0.02173693,0.87704635,0.50566107,0.57691830,0.78052396,0.17887421,0.79176468,0.25516501,0.83877802,0.55872786,0.16941346,0.65852129,0.02980905,0.41395897,0.59836411,0.24407345,0.31032065,0.62901866,0.70311880,0.05894656,0.69972557,0.86179209,0.80942631,0.15307897,0.12920907,0.30882835,0.94930458,0.97475755,0.03904492,0.31728438,0.30999115,0.21379705,0.21384983,0.39969566,0.35401928,0.44523045,0.35929361,0.08827241,0.93491256,0.45417604,0.14762945,0.78938276,0.77145618,0.73415589,0.19629058,0.99481618,0.55961800,0.31486675,0.27021658,0.87799859,0.77897310,0.56586045,0.03588013,0.55852097,0.24931583,0.72619492,0.66465580,0.65381610,0.54510373; -66
2020-11-23 14:53:32.150579; 0.60236079,0.82020450,0.41313952,0.41064325,0.23376982,0.82962662,0.47220263,0.83041620,0.58203417,0.19161458,0.74629736,0.05295552,0.71175402,0.25094679,0.70639920,0.76808482,0.16090511,0.05014162,0.10556408,0.85649955,0.41650307,0.48899934,0.10260060,0.76031679,0.06126807,0.86651766,0.82144541,0.40578017,0.27652109,0.69122636,0.11577161,0.46734047,0.47323507,0.86989963,0.13699535,0.98825175,0.28906503,0.09678029,0.92275012,0.64494777,0.79232532,0.52003926,0.53424346,0.18362051,0.78889430,0.27119464,0.70413947,0.84095800,0.41893381,0.89956129,0.10917836,0.92416328,0.30310485,0.32697433,0.33376700,0.95651871,0.71577626,0.40943640,0.83079666,0.26535079; -64
2020-11-23 14:53:35.215699; 0.73403388,0.25114703,0.77347684,0.34069109,0.70527750,0.06691726,0.05917529,0.76730853,0.48494327,0.84194762,0.50453657,0.51610285,0.09302547,0.83776951,0.66816795,0.77172393,0.95634073,0.99334991,0.35652748,0.28402981,0.68722951,0.52841038,0.65053070,0.40769550,0.84856892,0.18486351,0.76235414,0.12233538,0.75373614,0.08088480,0.59514904,0.71924174,0.40117347,0.99182522,0.55455589,0.42098010,0.99356967,0.17302527,0.50903898,0.65163571,0.97925550,0.47700489,0.54148436,0.84123611,0.52109170,0.03820985,0.56790507,0.05348424,0.07004207,0.40259984,0.67927581,0.28564328,0.35307232,0.74513113,0.04352292,0.43928921,0.52850336,0.66500515,0.54778117,0.99808270; -63
2020-11-23 14:53:38.281427; 0.93904978,0.29859880,0.66380042,0.02784899,0.80132633,0.77093405,0.44034037,0.95391583,0.86057454,0.04012110,0.23725735,0.89372021,0.30376506,0.83325529,0.03154697,0.73736745,0.41468418,0.52756149,0.96241838,0.96843284,0.34198678,0.68642598,0.76764601,0.56263900,0.54318660,0.78618187,0.89886826,0.84794050,0.07899716,0.67268121,0.15278633,0.55022514,0.25598857,0.52752888,0.32367656,0.13745943,0.81863713,0.52660292,0.64317042,0.56324136,0.39430025,0.31405613,0.18338101,0.70783234,0.65726423,0.33059573,0.65472364,0.77924979,0.00899972,0.28735211,0.87895042,0.98919207,0.21332906,0.42673865,0.56090713,0.57831943,0.55685991,0.63147217,0.68265861,0.15760651; -64
2020-11-23 14:53:41.346212; 0.40504584,0.26260546,0.02698086,0.55354190,0.41941297,0.89711887,0.17382795,0.08350880,0.23171692,0.01318756,0.89577758,0.88296700,0.23673420,0.14925104,0.93813604,0.51998585,0.64051366,0.64262956,0.40872383,0.92141014,0.08209485,0.88966888,0.64976579,0.47885552,0.24346401,0.72080421,0.52285111,0.22810546,0.46302435,0.08302715,0.77316648,0.75263667,0.40556049,0.09044686,0.93481243,0.33901477,0.39992821,0.73875988,0.06298611,0.12652878,0.84252554,0.39527518,0.04481262,0.24349305,0.63100392,0.19902332,0.13589312,0.26766974,0.01914913,0.88373488,0.94586092,0.03331761,0.81033832,0.80377096,0.14834753,0.59509790,0.05170592,0.10325393,0.38681933,0.99306524; -64
2020-11-23 14:53:44.412032; 0.52255780,0.06528670,0.59775656,0.90851063,0.76710892,0.65606391,0.37407529,0.47415295,0.06484150,0.53367639,0.09809735,0.94628036,0.70420504,0.63492292,0.28396150,0.48479992,0.93027973,0.19937952,0.71905106,0.08274554,0.40286648,0.24750955,0.11084722,0.31510276,0.97725910,0.29778755,0.06179966,0.67118698,0.73917490,0.69159412,0.81263173,0.65115196,0.48927307,0.23394506,0.88916522,0.42232931,0.38761106,0.69977748,0.61672980,0.94573623,0.25714520,0.99708080,0.02623656,0.44278318,0.66878736,0.98054683,0.29001337,0.82371640,0.08604176,0.11102980,0.20168029,0.47813192,0.94473112,0.52397788,0.82548887,0.18889862,0.38739523,0.97289079,0.42996550,0.24556684; -64
2020-11-23 14:53:47.476734; 0.33041850,0.99425340,0.87954569,0.19138537,0.32510906,0.28482372,0.55711138,0.33711165,0.79572982,0.34639114,0.96770877,0.39540747,0.10714126,0.50834697,0.92561990,0.51050967,0.22217473,0.79713410,0.99450654,0.35069296,0.28283650,0.32278666,0.03518236,0.92097729,0.91672027,0.01388291,0.62356579,0.20191482,0.36838362,0.93618971,0.27735695,0.73124945,0.78746462,0.23797518,0.06048991,0.27612272,0.37236547,0.67729920,0.94651073,0.68016589,0.43342549,0.20033714,0.66032255,0.37956867,0.73365283,0.15572637,0.29441491,0.73777449,0.57760847,0.16345567,0.45431933,0.93612111,0.38139221,0.83111620,0.42088190,0.82830030,0.98592317,0.18125744,0.61448658,0.01560152; -64
2020-11-23 14:53:50.539914; 0.92645621,0.92881000,0.38418481,0.13759425,0.50074285,0.49512595,0.26500884,0.58158892,0.04389637,0.38086024,0.50861758,0.82209456,0.69195426,0.75630546,0.42642209,0.57641602,0.89364314,0.96882409,0.63984841,0.23449798,0.31594151,0.63175243,0.01691713,0.19279510,0.84076232,0.53737026,0.02258088,0.12952766,0.92270815,0.38785166,0.58397281,0.77600670,0.50562066,0.89349604,0.53822106,0.44509831,0.02222072,0.34152868,0.24096814,0.58363211,0.89061117,0.51164508,0.50882030,0.29510275,0.73118287,0.41342318,0.94624913,0.80846095,0.93240309,0.04101390,0.75013107,0.79930693,0.84863812,0.01383173,0.36952361,0.32304198,0.26490831,0.55312872,0.86019880,0.90872151; -65
2020-11-23 14:53:53.605809; 0.47746351,0.89637685,0.97050238,0.13066097,0.11044320,0.31360441,0.77766550,0.77797419,0.58568382,0.24105023,0.14293258,0.86448622,0.69271851,0.90938032,0.59387213,0.60568708,0.98636651,0.31496277,0.62695199,0.58074969,0.03560508,0.54767781,0.38002574,0.56361872,0.47092208,0.15813714,0.20646018,0.43249449,0.33534625,0.70576459,0.45389950,0.67134470,0.69412833,0.58923060,0.75002182,0.72957557,0.07599892,0.51079351,0.24783696,0.34260103,0.37742463,0.64220953,0.60339671,0.29388851,0.44029772,0.41613194,0.27400705,0.35472670,0.16673334,0.10276081,0.91443712,0.40759379,0.80047792,0.04195148,0.84293008,0.52705699,0.36016092,0.58151901,0.88365793,0.41887578; -65
2020-11-23 14:53:56.673585; 0.98719180,0.14821644,0.43711710,0.85478932,0.93940860,0.67553037,0.86166888,0.57136452,0.87648839,0.90607703,0.75207049,0.46604192,0.60366136,0.01488708,0.26718780,0.01797318,0.71621352,0.90307289,0.34487742,0.46642706,0.45413357,0.91961801,0.08214243,0.64856762,0.95900321,0.47982955,0.70367879,0.92415833,0.72947866,0.07066359,0.76317722,0.29752034,0.99064970,0.68624860,0.19713463,0.23326047,0.52238142,0.91258520,0.85727286,0.19426875,0.27632055,0.92151624,0.67699939,0.15356244,0.12752134,0.67652375,0.59359658,0.80689013,0.58086032,0.11110552,0.82555819,0.00692895,0.10847295,0.76692188,0.44578502,0.29454345,0.57241184,0.43121320,0.49937961,0.26364920; -65
2020-11-23 14:53:59.738136; 0.29795241,0.62115043,0.61087251,0.32520542,0.18213063,0.12071140,0.30096328,0.15512396,0.17261788,0.63292646,0.15077907,0.50437951,0.94343150,0.53354901,0.16660285,0.88410646,0.48910603,0.94726562,0.37620854,0.68337274,0.76708490,0.53858995,0.26689202,0.21678233,0.56969070,0.51299381,0.67868912,0.56955242,0.94636875,0.33209199,0.65593505,0.58809537,0.40215233,0.13736205,0.47959185,0.49502379,0.27987018,0.14001536,0.46523809,0.89917201,0.92069274,0.87220019,0.02243293,0.18844765,0.35545686,0.05324296,0.23656622,0.05254765,0.50450945,0.30976459,0.72164047,0.40039763,0.47624084,0.62778866,0.30451334,0.74187469,0.74340141,0.03314411,0.64007753,0.49820530; -67
2020-11-23 14:54:02.803525; 0.93924505,0.21167998,0.14696942,0.85402983,0.21446463,0.78076416,0.00474655,0.23547618,0.50895101,0.78661096,0.77617073,0.42287612,0.34497136,0.20937195,0.54374146,0.49009606,0.92268777,0.13747174,0.97863364,0.55710530,0.55021685,0.81993651,0.33973780,0.89393228,0.54490995,0.39302349,0.30876487,0.07428347,0.01699566,0.84526551,0.22469352,0.97624731,0.01656254,0.74008876,0.54969800,0.35905334,0.56544280,0.93269598,0.53161931,0.20267348,0.36227265,0.35828024,0.21611172,0.69250131,0.92335612,0.32283956,0.53130597,0.66051769,0.01748837,0.01085280,0.29831266,0.82549894,0.34969208,0.54067636,0.72906393,0.67260152,0.41734442,0.83107913,0.01324640,0.01212906; -64
2020-11-23 14:54:05.864488; 0.61733431,0.91055858,0.50394553,0.36439571,0.70333135,0.63866699,0.86739689,0.32054284,0.78498149,0.68164772,0.46165392,0.47160006,0.93332559,0.42844540,0.71852779,0.02905789,0.12396941,0.98354471,0.17501940,0.43761188,0.58700395,0.52208596,0.70841068,0.15796068,0.36418790,0.22411357,0.21027830,0.25650987,0.69444430,0.53151256,0.83795750,0.27068046,0.30627257,0.65704960,0.84432417,0.77809179,0.72563076,0.70398021,0.48565236,0.76332456,0.10708765,0.17373480,0.77301002,0.15631923,0.28106928,0.39160594,0.13173723,0.10481381,0.80933195,0.22133006,0.22899319,0.30623007,0.26012045,0.12996797,0.02088607,0.31381592,0.68482840,0.32324666,0.26848745,0.15855967; -65
2020-11-23 14:54:08.922706; 0.66423839,0.31183067,0.42665491,0.73415512,0.89932179,0.83835900,0.71105033,0.20224173,0.63404983,0.11162660,0.08207598,0.49696511,0.99756020,0.60955840,0.27400187,0.66894102,0.82920605,0.38952997,0.46964675,0.92371058,0.56851226,0.29996794,0.52963001,0.17463416,0.90055621,0.78227025,0.36868384,0.84442848,0.75092083,0.19553368,0.71896386,0.70417011,0.68548822,0.33655000,0.26391616,0.63168943,0.96497065,0.28330594,0.81018436,0.73091018,0.29849434,0.71351343,0.76084590,0.84089309,0.69838178,0.14901026,0.39919084,0.32653198,0.54102552,0.68756300,0.74541408,0.05724393,0.71347809,0.96003807,0.25962111,0.06140000,0.10148362,0.11146750,0.49747241,0.06137264; -64
2020-11-23 14:54:11.978611; 0.24210046,0.38482797,0.28244892,0.75582916,0.29015660,0.99612856,0.49572489,0.23904096,0.18889244,0.45041898,0.09535164,0.87727290,0.95679343,0.54168135,0.22628237,0.52662325,0.78678459,0.65192717,0.45962486,0.76610714,0.34122023,0.92275041,0.42063692,0.33922347,0.88814420,0.95690352,0.30231762,0.23890367,0.64113063,0.28302798,0.71425629,0.29200441,0.39492083,0.44685268,0.36335811,0.83330047,0.81269908,0.12841733,0.06181098,0.55953509,0.63244665,0.40510607,0.53938323,0.09936498,0.56115079,0.79482293,0.20032865,0.90291047,0.89210796,0.01562450,0.93630153,0.28069004,0.24893597,0.04699049,0.59015566,0.09322927,0.35913646,0.89469248,0.21329758,0.23841675; -62
2020-11-23 14:54:15.018120; 0.92626286,0.96253759,0.43187976,0.59183431,0.44203007,0.47026280,0.39741492,0.65308875,0.74365360,0.62500036,0.39449841,0.47250304,0.75108910,0.90405172,0.09985918,0.59313411,0.49529359,0.49341723,0.83636618,0.70633513,0.94595015,0.29612377,0.09296925,0.82472610,0.97517198,0.29882634,0.32261214,0.80837303,0.90230572,0.47532737,0.48585492,0.10951453,0.64568698,0.86246902,0.46943849,0.60636979,0.62720120,0.98382550,0.74490821,0.17361870,0.93548816,0.55748934,0.58047837,0.94823074,0.42697179,0.26713678,0.38115445,0.79287684,0.73673242,0.02211666,0.26581168,0.08928432,0.18732169,0.37405777,0.08863333,0.38505188,0.57134408,0.35303852,0.00723605,0.38491607; -62
2020-11-23 14:54:18.065315; 0.00887120,0.70349324,0.95559061,0.84945738,0.02495976,0.52441257,0.33875775,0.52232808,0.90930039,0.50292784,0.94017357,0.61757869,0.19453529,0.13288984,0.66421038,0.59726590,0.17705673,0.41739807,0.39245078,0.68739808,0.87593275,0.12442913,0.21199018,0.19022425,0.97002178,0.20161854,0.97367865,0.21573770,0.06610728,0.52492183,0.68703878,0.42193291,0.83217168,0.30258495,0.02811845,0.97983581,0.14722227,0.49290577,0.53580928,0.60477048,0.87486410,0.84100729,0.40264022,0.28407922,0.68149388,0.79462558,0.54742652,0.58166629,0.83220893,0.63186151,0.99084383,0.56719506,0.92751884,0.15896988,0.70300275,0.01846262,0.11985274,0.23139402,0.74843335,0.39984024; -60
2020-11-23 14:54:21.114432; 0.49890000,0.46984208,0.02179050,0.71283627,0.98318166,0.39692539,0.87068641,0.34863365,0.77685755,0.68322664,0.59681875,0.96160626,0.33407095,0.77796364,0.74606818,0.92952609,0.67082304,0.44881588,0.38934463,0.31327230,0.33911267,0.31023750,0.05430410,0.39980656,0.99102151,0.97214258,0.51397657,0.20357457,0.44907460,0.74117929,0.29573351,0.23619807,0.31573513,0.58081216,0.83739907,0.30111188,0.04763799,0.56335479,0.89585996,0.92194766,0.32518804,0.71585351,0.87877005,0.79718572,0.36462107,0.58304316,0.25228584,0.77561069,0.38136792,0.32983971,0.60627282,0.70026755,0.66491330,0.01304431,0.97899449,0.81915194,0.54558986,0.15522417,0.19937471,0.70878822; -61
2020-11-23 14:54:24.167148; 0.52782047,0.41632435,0.45065361,0.73280144,0.57097918,0.92358869,0.35209787,0.42854849,0.80194217,0.02106192,0.09767676,0.15550527,0.29739660,0.36546344,0.26901639,0.19796157,0.96551722,0.23413040,0.60606074,0.61191845,0.53086025,0.63082314,0.12007026,0.12274812,0.28264731,0.45045313,0.82710022,0.41583565,0.79026777,0.14164950,0.50183278,0.34777308,0.47661829,0.19415584,0.00591989,0.86149561,0.61762768,0.39072067,0.85855329,0.19665894,0.89253515,0.41244736,0.12264721,0.01723281,0.70716721,0.24362142,0.37017366,0.60663247,0.29207769,0.92702031,0.09973115,0.95801187,0.92325491,0.73024595,0.68288553,0.82820165,0.50022495,0.30042300,0.78376412,0.70039248; -62
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
