2020-11-23 14:53:20.853094; 0.37537470,0.54987860,0.18247399,0.59503174,0.32340485,0.73428321,0.61891019,0.45585439,0.05037555,0.62650496,0.59796268,0.18035516,0.45253140,0.91584051,0.46774277,0.75705385,0.42263728,0.37051001,0.54402310,0.16781965,0.88836205,0.38269165,0.45470724,0.02557003,0.00788933,0.68183088,0.88448650,0.18207157,0.88168418,0.49104464,0.96942002,0.85593420,0.65089077,0.16254506,0.15474966,0.09378964,0.40672052,0.73836559,0.01551354,0.50841635,0.99437380,0.78401870,0.40015700,0.16038755,0.89649767,0.87644714,0.07289560,0.86187243,0.96340162,0.61706418,0.37443817,0.60205489,0.01887152,0.48231623,0.81569582,0.91110909,0.05803958,0.77730286,0.89346802,0.34180981; -61
2020-11-23 14:53:23.919050; 0.33037388,0.67314619,0.82616961,0.53475684,0.93114001,0.25092968,0.91019374,0.80575269,0.84953654,0.64912540,0.01193953,0.69631219,0.79572982,0.57930082,0.65834707,0.94296163,0.95806307,0.61531597,0.11774245,0.39134473,0.18542562,0.64171505,0.87440211,0.54686326,0.47229463,0.37365416,0.23764513,0.58781862,0.66626984,0.86303610,0.55109465,0.18122208,0.07037807,0.40058348,0.85627651,0.42126074,0.47684866,0.91348076,0.81536955,0.24667831,0.98952389,0.74800593,0.78820723,0.28129631,0.51771933,0.38892549,0.19340989,0.39503640,0.43202135,0.90380168,0.02812797,0.55242884,0.34490913,0.21024026,0.99792767,0.89032346,0.04543476,0.95695174,0.13852766,0.39733410; -62
2020-11-23 14:53:26.984337; 0.64031380,0.94471151,0.27652085,0.47277090,0.27875978,0.44199157,0.81782216,0.02837673,0.13736005,0.47931474,0.42557549,0.69788176,0.30606160,0.33788380,0.51810884,0.68583590,0.51504219,0.69097799,0.72657353,0.74368310,0.67479408,0.10215333,0.83949262,0.06910414,0.75366712,0.14874038,0.57974082,0.47825807,0.45902216,0.68502474,0.24304640,0.12747879,0.53442264,0.94257516,0.48849338,0.51432329,0.84018749,0.48735476,0.21321283,0.98622501,0.20778926,0.20626010,0.20147893,0.06983040,0.93974596,0.23829195,0.33552712,0.01120379,0.11418398,0.89031774,0.37412465,0.79624671,0.39428577,0.72032452,0.91092342,0.81721532,0.97265512,0.88982278,0.64930958,0.51106554; -60
2020-11-23 14:53:30.053310; 0.13801667,0.57990193,0.81029439,0.08801731,0.76436257,0.88666040,0.03489346,0.53594571,0.60583919,0.85546255,0.99025959,0.34266546,0.54487640,0.26350582,0.77618670,0.73377448,0.14690466,0.44340247,0.51181144,0.85839230,0.89076751,0.94296342,0.95808071,0.86615866,0.09013551,0.22586299,0.51531082,0.41905501,0.38060749,0.67440951,0.01766445,0.74565470,0.88860965,0.74032146,0.12556085,0.00978798,0.98357028,0.50584292,0.40565094,0.50033301,0.17446946,0.22737031,0.73653638,0.21650320,0.38656116,0.11717945,0.83321065,0.64416587,0.63448775,0.29530844,0.92328840,0.31823841,0.56205159,0.05833047,0.90953797,0.11203157,0.59582847,0.95424420,0.72094792,0.92661744; -60
2020-11-23 14:53:33.118960; 0.73775065,0.77720779,0.93555182,0.77811337,0.92692530,0.28510442,0.71768332,0.05644317,0.17112452,0.91581458,0.15821311,0.28055510,0.06487340,0.88481253,0.69823664,0.17694373,0.52406520,0.01616242,0.84316832,0.47517091,0.04982215,0.45476383,0.99194533,0.80625778,0.59954822,0.94740957,0.03138283,0.34822199,0.40114695,0.87685418,0.81657368,0.85816658,0.55749804,0.26331154,0.90443945,0.96269321,0.80594075,0.99301541,0.02330732,0.36532670,0.89501745,0.76442838,0.88249218,0.91706532,0.05165726,0.44335487,0.43469137,0.63559568,0.54385442,0.62669855,0.39124539,0.55055815,0.06531767,0.93795550,0.59027886,0.19720003,0.50873065,0.95813555,0.25549248,0.07455764; -61
2020-11-23 14:53:36.184873; 0.87498051,0.29289237,0.24891502,0.73563784,0.75487876,0.51049435,0.96451259,0.61498898,0.07060660,0.40519059,0.75445777,0.52215344,0.79495817,0.35959962,0.79098868,0.38253948,0.98049325,0.33729142,0.88979411,0.73712540,0.73193705,0.97600448,0.26646033,0.14145087,0.90663910,0.20181634,0.98377371,0.94292086,0.62143773,0.78877670,0.80050969,0.76757115,0.95056331,0.23286393,0.31135038,0.06628982,0.61824858,0.04752126,0.60807502,0.28496373,0.00073991,0.82591766,0.33328176,0.62496519,0.89714211,0.52628994,0.42669007,0.63453358,0.35314214,0.03759118,0.95545268,0.17106706,0.31206116,0.88355088,0.11706443,0.99003190,0.63106263,0.52778947,0.89659810,0.91630310; -60
2020-11-23 14:53:39.248822; 0.51028967,0.51252091,0.07968728,0.12351317,0.50147885,0.24599093,0.73384506,0.90360516,0.79145581,0.95300126,0.88088727,0.63920748,0.81852412,0.83919388,0.45036754,0.29254550,0.06022303,0.20535529,0.45825973,0.68483526,0.07449409,0.55477667,0.10372750,0.65677959,0.47222018,0.05674690,0.55936408,0.19822730,0.66020167,0.60219920,0.98944950,0.69441938,0.19156842,0.57212692,0.85462540,0.11782112,0.99965620,0.42666832,0.29712951,0.39174941,0.39565158,0.56145692,0.30489790,0.99971759,0.67428428,0.12487982,0.84523934,0.81133586,0.06465393,0.96173108,0.79759818,0.76028258,0.97877246,0.61170256,0.31495211,0.32520241,0.68919158,0.45830214,0.02597067,0.14900029; -62
2020-11-23 14:53:42.317615; 0.00063878,0.61807609,0.72200596,0.74829102,0.95371038,0.08977772,0.57661277,0.73797387,0.90059990,0.91361141,0.88161820,0.91084623,0.49463165,0.20981373,0.82145911,0.15216967,0.01474680,0.84812480,0.43796402,0.99663782,0.12756422,0.17883322,0.15541355,0.27496722,0.65770650,0.03230698,0.11275831,0.94581628,0.49597025,0.86657494,0.05535343,0.21613398,0.60401815,0.88651735,0.29924262,0.29031572,0.99391073,0.04155404,0.42778262,0.42977601,0.06815644,0.59357131,0.13367814,0.38193154,0.42840168,0.03673688,0.65458554,0.10704232,0.31119117,0.91387624,0.73020452,0.57061023,0.80878586,0.49971059,0.42670006,0.53174031,0.43845201,0.27663380,0.56627673,0.59765470; -63
2020-11-23 14:53:45.383093; 0.36373633,0.33178493,0.83349466,0.70049798,0.62170619,0.47725868,0.09645628,0.12107354,0.91448480,0.20976998,0.67619604,0.99439383,0.28879112,0.82987505,0.19076334,0.12090279,0.12781039,0.78043199,0.52357900,0.43416137,0.15401433,0.61860722,0.20563157,0.16237660,0.36671337,0.40886331,0.67812639,0.03006439,0.60949999,0.03208126,0.10845777,0.27108580,0.23861709,0.57620376,0.88599175,0.71018553,0.64234859,0.49074364,0.77186358,0.17571671,0.46831244,0.58911908,0.57321310,0.15466782,0.35483351,0.24143773,0.81956416,0.57039654,0.37800494,0.01395146,0.61306977,0.56285775,0.32064044,0.61580193,0.45154154,0.41607025,0.70084929,0.66000897,0.17175388,0.41415393; -62
2020-11-23 14:53:48.447369; 0.43136224,0.89685315,0.93166578,0.13342020,0.43454185,0.32766545,0.65550685,0.69760662,0.57540566,0.64468616,0.00716513,0.46221983,0.38545197,0.39591086,0.39907387,0.36127385,0.30287549,0.01954308,0.69321853,0.99840921,0.22218253,0.74888623,0.75180680,0.47040492,0.92487288,0.86928523,0.10489744,0.44470972,0.54717493,0.13531572,0.54619956,0.45881647,0.40050259,0.28849921,0.99026978,0.80521435,0.06383332,0.36389026,0.48423672,0.06748302,0.11751702,0.17192331,0.38569641,0.81083816,0.11085707,0.74445683,0.89296085,0.55042064,0.76929277,0.76726413,0.91864604,0.05593343,0.22153647,0.04566221,0.35898945,0.71569741,0.79663342,0.08440634,0.80309862,0.53403932; -64
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
