2020-11-23 14:53:22.102632; 0.66712946,0.60314542,0.18721399,0.24721937,0.60817987,0.58644146,0.67928678,0.98330998,0.35930133,0.82639933,0.36295161,0.22444096,0.42203698,0.35926372,0.56138730,0.23398311,0.36505854,0.72301716,0.12392179,0.75386316,0.90661460,0.69124919,0.10014553,0.35362670,0.84057146,0.31005332,0.63073891,0.96280050,0.46670982,0.89725608,0.92932683,0.82835913,0.15567668,0.56768215,0.44609264,0.48563641,0.62065136,0.37082216,0.41365802,0.67216700,0.91074526,0.62903589,0.83976364,0.83490556,0.94482034,0.61703885,0.62197208,0.80267483,0.35377595,0.64805466,0.29207417,0.50845581,0.76899940,0.99854147,0.35573548,0.55499905,0.84829491,0.46155831,0.42267618,0.55982149; -39
2020-11-23 14:53:25.168286; 0.05040949,0.28927377,0.80808902,0.29242778,0.24137400,0.76143867,0.14487156,0.86802250,0.17187682,0.89791143,0.97216046,0.99666286,0.78410929,0.23214623,0.90926933,0.99181467,0.18502711,0.91184789,0.82075578,0.90826982,0.98907775,0.12140629,0.28723729,0.91024888,0.29467797,0.46199420,0.55104041,0.80117822,0.13627137,0.26813158,0.29258376,0.34847546,0.33113378,0.83949852,0.75752914,0.22203046,0.40253344,0.42857575,0.27625793,0.98931670,0.50821614,0.39345422,0.95490831,0.35811520,0.71421087,0.88544542,0.61595565,0.67157960,0.81452912,0.37422344,0.58870763,0.73443055,0.80726510,0.82140911,0.11142179,0.96753186,0.75082535,0.96470153,0.26130226,0.58111811; -39
2020-11-23 14:53:28.232070; 0.99353731,0.69132763,0.68012267,0.94592446,0.52879560,0.45560250,0.93986589,0.27476758,0.16246459,0.22605550,0.05995465,0.41493335,0.61375427,0.51394653,0.69811261,0.42972064,0.42477953,0.02881556,0.47423247,0.14088224,0.79012978,0.94425136,0.56990016,0.49141455,0.30483842,0.66124660,0.12869646,0.66230571,0.13831311,0.92752516,0.37775889,0.04648799,0.47169217,0.28982562,0.64856434,0.57345563,0.40551496,0.41064507,0.08981525,0.01392594,0.98217463,0.12426648,0.24922803,0.40549192,0.16375981,0.19550948,0.54067105,0.97190106,0.77919096,0.69015414,0.30079427,0.27294695,0.63087857,0.72378874,0.99562156,0.73934621,0.10968923,0.63431144,0.80063927,0.86126876; -40
2020-11-23 14:53:31.299678; 0.51833487,0.94553506,0.41453800,0.70949686,0.59875274,0.37642711,0.27709424,0.89774501,0.02533293,0.03536423,0.90511501,0.58054012,0.46179247,0.99789798,0.62876719,0.44111148,0.48153889,0.51746196,0.83227539,0.09044960,0.90389878,0.97731024,0.77485895,0.22140697,0.98998916,0.22403383,0.67482072,0.41917342,0.63855815,0.33677813,0.05865448,0.54172069,0.54777730,0.70460922,0.13175604,0.04633091,0.53755033,0.87592822,0.47621056,0.06928152,0.19320685,0.54755908,0.21445672,0.80664271,0.49162999,0.65916711,0.37606904,0.84997642,0.23326069,0.61980486,0.28571662,0.79601908,0.75723261,0.19749455,0.19392444,0.55837202,0.64290750,0.44858971,0.60506612,0.05907568; -41
2020-11-23 14:53:34.366046; 0.03628177,0.99588853,0.46873340,0.04163600,0.47247207,0.96172887,0.88991880,0.44604772,0.25901189,0.49668840,0.32328603,0.00743757,0.15615551,0.28716990,0.29299685,0.85470456,0.86356843,0.30095187,0.30286035,0.22054403,0.34306791,0.59056902,0.55188274,0.70267731,0.97005153,0.68066114,0.69967884,0.18284935,0.08382823,0.30220827,0.41807988,0.02262288,0.55730861,0.81239343,0.61823153,0.67059255,0.36693305,0.87082803,0.68948096,0.58661371,0.43236703,0.00560659,0.73010600,0.30808863,0.16923922,0.00924875,0.32354370,0.71915674,0.46490195,0.19519207,0.70110559,0.49045157,0.36907959,0.12536432,0.83800453,0.06069626,0.93290913,0.40782416,0.59244192,0.80681384; -40
2020-11-23 14:53:37.430153; 0.02760938,0.93694717,0.28752884,0.48331523,0.59192365,0.58120382,0.59215850,0.17860395,0.34886622,0.86003029,0.43117252,0.55533981,0.91022021,0.13471261,0.76090270,0.76175922,0.70577383,0.46092376,0.88189656,0.94626838,0.44301507,0.05754858,0.87172318,0.47926408,0.28108159,0.77883476,0.29839766,0.69682664,0.30473924,0.19447908,0.33807844,0.31642619,0.62456280,0.77523559,0.91910493,0.73497188,0.69009453,0.13031110,0.81049246,0.81161904,0.38273233,0.03802925,0.45463699,0.25622752,0.05041868,0.78704268,0.93200886,0.17195171,0.16016904,0.66748679,0.66571200,0.78925544,0.66511482,0.99829268,0.08376109,0.19737872,0.66875267,0.73198545,0.76742643,0.92289472; -40
2020-11-23 14:53:40.496208; 0.82317930,0.22825043,0.46691197,0.52454996,0.39313763,0.63275927,0.75187498,0.40031868,0.00769355,0.43898141,0.00562088,0.29953858,0.22824056,0.11434615,0.76641047,0.24409971,0.56673855,0.33717972,0.39946890,0.16560251,0.06338007,0.53843254,0.86151540,0.72510678,0.21090724,0.68616343,0.90750724,0.05979703,0.12978512,0.29527500,0.62676793,0.53255576,0.81720966,0.79990327,0.65023118,0.31671607,0.08649460,0.70511085,0.06972314,0.34766605,0.41009694,0.50624806,0.11248267,0.87952304,0.87525123,0.57139939,0.97303849,0.90315312,0.84984607,0.74303287,0.36466110,0.05959320,0.78863412,0.69564968,0.46453345,0.37913960,0.46280047,0.46275428,0.04344991,0.30976531; -41
2020-11-23 14:53:43.563788; 0.12454133,0.82917142,0.95816213,0.36066258,0.49096116,0.82841277,0.93362075,0.81623703,0.19327417,0.95268339,0.07935644,0.90102649,0.87580043,0.51808602,0.03457253,0.75254560,0.76880103,0.25306073,0.52747023,0.23790409,0.19233584,0.60150337,0.03313489,0.17738752,0.12031843,0.04143099,0.85941404,0.76246995,0.13687477,0.36551023,0.74521750,0.80597770,0.27980202,0.26882902,0.47604924,0.73220950,0.23806570,0.49428996,0.16169147,0.08896173,0.34936169,0.15024433,0.95723432,0.35769320,0.12936896,0.10818784,0.81633949,0.28079909,0.17184561,0.64613563,0.67554182,0.74145085,0.19208868,0.18027525,0.50734347,0.22344868,0.88845265,0.43707046,0.67499286,0.26203987; -40
2020-11-23 14:53:46.630387; 0.91472840,0.52204269,0.70168179,0.82490247,0.49474636,0.03577835,0.56627142,0.01150203,0.49092549,0.78578585,0.39201945,0.10309239,0.03316614,0.94947469,0.39688769,0.86460811,0.73105019,0.63655090,0.77600557,0.76019830,0.39764187,0.41604733,0.97071272,0.11852073,0.20857392,0.59803867,0.23481070,0.71195036,0.95895576,0.63813293,0.50771970,0.26043841,0.39811417,0.12729920,0.21092878,0.61169177,0.32460430,0.34458399,0.46977070,0.28435299,0.43426633,0.24905455,0.66235858,0.87284291,0.21690400,0.28582585,0.33400181,0.71456844,0.59248781,0.16864969,0.04523358,0.37843335,0.76110888,0.06410297,0.03182000,0.22654222,0.15611316,0.40877205,0.60052097,0.16404504; -42
2020-11-23 14:53:49.695505; 0.69043046,0.21175613,0.39558885,0.72010285,0.93105727,0.73550421,0.97491765,0.94567055,0.36105794,0.23328534,0.62563968,0.40970072,0.19852582,0.44483474,0.80051750,0.68100756,0.78604257,0.89569676,0.18110164,0.82575357,0.35515895,0.73701787,0.19108184,0.82827407,0.55438614,0.17763448,0.57254863,0.61178589,0.53791481,0.98749489,0.13766226,0.13279574,0.35009366,0.93807352,0.89023232,0.11723625,0.73315519,0.23439759,0.07738116,0.00801824,0.18405831,0.45449871,0.32523757,0.88986748,0.87504363,0.98422456,0.90536970,0.33119068,0.35685515,0.04395715,0.92527115,0.13149932,0.15721555,0.08974203,0.81723994,0.54654706,0.66049623,0.78747141,0.22138214,0.95561117; -39
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
