2020-11-23 14:53:21.873908; 0.59645337,0.51677233,0.20952176,0.76036930,0.72107166,0.80559117,0.77323526,0.94411445,0.27390966,0.39071369,0.31192249,0.56326342,0.26556215,0.33665693,0.13868435,0.21029460,0.61188757,0.06767926,0.06663354,0.51904631,0.62596059,0.07374599,0.38260156,0.26976663,0.91846508,0.88909650,0.84120530,0.12517034,0.78820068,0.49866134,0.28476733,0.88464051,0.50364542,0.33331418,0.58235008,0.08950007,0.59444600,0.71733701,0.74555713,0.03954543,0.65302747,0.08560415,0.27847013,0.91657799,0.26406839,0.18098272,0.54485267,0.82220882,0.90444678,0.04123680,0.19382133,0.11984221,0.91045308,0.77805626,0.79593337,0.02749160,0.21766599,0.50945622,0.90817523,0.69844073; -27
2020-11-23 14:53:24.946756; 0.13818721,0.24921609,0.56830597,0.74198139,0.32861942,0.40300596,0.19481622,0.26731798,0.27201930,0.44164628,0.30003831,0.72702020,0.11156508,0.45017135,0.48276380,0.34041250,0.79030126,0.77815181,0.48280260,0.94859350,0.96052229,0.80519897,0.66650665,0.47654650,0.61570591,0.52920026,0.90476209,0.67451841,0.47866032,0.28567749,0.47481927,0.91486114,0.82286268,0.84163791,0.52799839,0.05970690,0.83973777,0.65296906,0.17202124,0.85194516,0.48688355,0.16842206,0.10281184,0.31858304,0.53853393,0.55535990,0.10705045,0.91124213,0.51096863,0.06435154,0.52088094,0.37258714,0.74189079,0.59720254,0.41226277,0.93188763,0.26781973,0.06758326,0.71392858,0.48575661; -26
2020-11-23 14:53:28.010087; 0.02868241,0.26137671,0.77777547,0.26924846,0.72593683,0.43085742,0.94141376,0.65568018,0.62732059,0.82561910,0.64694411,0.85606718,0.52828121,0.89472735,0.21908939,0.67207950,0.42574099,0.73344457,0.64694887,0.79099369,0.38669240,0.43358818,0.60810810,0.23263954,0.77445906,0.12431543,0.97142661,0.83957529,0.88652819,0.83455974,0.31719917,0.02834887,0.84863204,0.58008778,0.31368420,0.10525759,0.01647287,0.13184394,0.22444850,0.31611037,0.28410265,0.94114375,0.75063860,0.65566969,0.84937626,0.63400000,0.76753497,0.72507769,0.94169819,0.65682417,0.89270639,0.78643644,0.82013321,0.06361856,0.14713715,0.10403722,0.59090126,0.49254125,0.58119988,0.01219319; -27
2020-11-23 14:53:31.077026; 0.61826259,0.19239844,0.18552791,0.55978227,0.63086230,0.95755249,0.69595104,0.71417165,0.82072490,0.50312054,0.00580713,0.89074409,0.07793663,0.54529124,0.80155474,0.19548652,0.81054288,0.54185456,0.23979127,0.38689825,0.23222762,0.41049880,0.30927473,0.04981305,0.60073316,0.58312863,0.33017260,0.88492358,0.67750067,0.75226319,0.45154962,0.30916116,0.18300861,0.77957708,0.85132146,0.41849929,0.69818431,0.62070686,0.96708393,0.82617867,0.91794956,0.83669227,0.90671730,0.99321288,0.33108896,0.14537896,0.61168122,0.36454469,0.56599033,0.02015409,0.65965009,0.28767467,0.62613350,0.91566086,0.53979683,0.51128805,0.83085692,0.62581569,0.29297209,0.44448256; -28
2020-11-23 14:53:34.140982; 0.69113129,0.11126777,0.54509604,0.07736798,0.30837414,0.20194884,0.92376077,0.84479553,0.85690844,0.91313797,0.40356293,0.02546673,0.30003580,0.87438565,0.29110387,0.25591761,0.69730830,0.10834733,0.15302874,0.22834149,0.57990366,0.59583008,0.19322531,0.84044069,0.58934170,0.23607843,0.79455185,0.83892906,0.96037441,0.21884345,0.93950796,0.95379531,0.54283035,0.79641640,0.74926156,0.27860764,0.76040435,0.54739881,0.56947976,0.05346131,0.13443081,0.52785826,0.24251202,0.11735246,0.25567898,0.16454512,0.36491069,0.52410656,0.59973723,0.46648633,0.76709878,0.69256395,0.93614304,0.40653136,0.53818011,0.69289994,0.21993412,0.29612860,0.51730889,0.63437891; -28
2020-11-23 14:53:37.205101; 0.33046356,0.41004956,0.45171407,0.84273082,0.19387770,0.07090603,0.01125390,0.82476115,0.33731329,0.73383039,0.79886466,0.20313731,0.99145103,0.18743856,0.14036965,0.25850886,0.40245038,0.77829587,0.46197692,0.40352735,0.23459886,0.89248568,0.60206568,0.52787220,0.51727813,0.22962867,0.18379407,0.82499290,0.75085014,0.74461973,0.70268536,0.78101057,0.36422014,0.44556409,0.17839094,0.03424577,0.17646015,0.26617330,0.67862767,0.17119573,0.65874499,0.41255805,0.03062233,0.97960401,0.78666049,0.50221646,0.43269712,0.46552292,0.08097525,0.73431629,0.89550751,0.09975150,0.62290275,0.48723242,0.21214533,0.46857592,0.69301629,0.70213336,0.84736651,0.21331806; -33
2020-11-23 14:53:40.270429; 0.14310418,0.29598808,0.56877518,0.61874986,0.96354145,0.12660410,0.24626517,0.48126867,0.64775336,0.72052854,0.10987581,0.86962730,0.19866300,0.23219785,0.22945116,0.13448314,0.49708897,0.69111353,0.14035204,0.87828147,0.18755236,0.70452505,0.45269012,0.41814771,0.78458154,0.99951339,0.70497638,0.53070396,0.38143376,0.55986279,0.89499545,0.24734305,0.75534457,0.55477035,0.45753905,0.62423605,0.37124917,0.34839231,0.61885428,0.73633468,0.09905687,0.37408486,0.17703404,0.71635836,0.89791650,0.16668329,0.49644649,0.44389153,0.38489830,0.35085976,0.41317621,0.03400884,0.77194726,0.29729214,0.75101966,0.76649493,0.18532772,0.32609019,0.98134589,0.49775928; -26
2020-11-23 14:53:43.337065; 0.84879762,0.66633081,0.44095343,0.67921799,0.35846126,0.34557530,0.53733093,0.71890217,0.77170211,0.44375816,0.85302538,0.91655701,0.87645847,0.75943631,0.25971627,0.64655399,0.13336754,0.88730508,0.17024575,0.90873426,0.72216707,0.34290701,0.76767856,0.21942627,0.21185859,0.28468683,0.99893272,0.20498045,0.03450810,0.48294935,0.80428720,0.73174965,0.01220166,0.61215985,0.25705892,0.17540674,0.81878006,0.20342222,0.46906254,0.26789016,0.59336209,0.93861693,0.60447097,0.73631001,0.80102926,0.80189687,0.69682586,0.66178715,0.83532280,0.92844373,0.08579827,0.03621617,0.48354292,0.25987747,0.10661592,0.06131108,0.13585958,0.12297536,0.36638132,0.55539542; -28
2020-11-23 14:53:46.404253; 0.80813569,0.10087947,0.57550490,0.63123280,0.00124971,0.37451929,0.16540515,0.74285018,0.92477274,0.87214220,0.10300250,0.32302403,0.48663205,0.66077006,0.78635651,0.39865410,0.49189106,0.19447972,0.84375441,0.22494155,0.57479757,0.41669399,0.70311552,0.38003916,0.42872429,0.52120531,0.38253909,0.26655591,0.31256458,0.63530618,0.96785545,0.83802974,0.82066125,0.16466036,0.70023316,0.30646476,0.67802721,0.12557001,0.25497538,0.88596344,0.75062120,0.30971792,0.67894399,0.79348457,0.36301655,0.83863485,0.62115246,0.04886978,0.57260913,0.35267472,0.08780525,0.09668348,0.50850350,0.58173293,0.75959402,0.74334854,0.78983498,0.99243438,0.68291008,0.22301891; -27
2020-11-23 14:53:49.466279; 0.95030898,0.82516658,0.25336620,0.56292421,0.10879206,0.26674792,0.12474745,0.29634354,0.78024328,0.40524369,0.14537340,0.72876078,0.07556340,0.44999677,0.11786105,0.25235540,0.67465943,0.61122137,0.90789545,0.10403613,0.04871952,0.22772741,0.82940614,0.53061783,0.31195557,0.63860768,0.87925148,0.47212011,0.53259963,0.76581222,0.12417343,0.01814056,0.98544347,0.26602691,0.72458488,0.36127976,0.38768199,0.21681023,0.66947591,0.73209053,0.81048888,0.37349302,0.49760464,0.90642965,0.32845750,0.47673663,0.65147388,0.44402432,0.07708100,0.85639358,0.17169936,0.98916197,0.98764604,0.48437852,0.36394539,0.89422750,0.22162767,0.37832877,0.55029607,0.38942057; -25
2020-11-23 14:53:52.530249; 0.28060833,0.34875935,0.20420095,0.29405051,0.55408710,0.39652202,0.77739161,0.99466521,0.43519938,0.90017831,0.24206325,0.51682949,0.77513039,0.54418087,0.33797601,0.29134259,0.49101180,0.85532010,0.93435544,0.89259559,0.52577609,0.68776649,0.67303389,0.85794520,0.43733954,0.06796662,0.64189911,0.32362872,0.87590259,0.94403839,0.85077775,0.20495765,0.06836215,0.71915364,0.29145646,0.67270648,0.43867061,0.52934569,0.00271159,0.69528562,0.22975637,0.01825875,0.66279787,0.42404595,0.23501454,0.03291415,0.06616870,0.57290143,0.48149738,0.38790253,0.50950515,0.71667528,0.13892451,0.26343217,0.50892711,0.40814012,0.37471268,0.21398561,0.17597352,0.64829230; -28
                                                                                                                                                                                                     
