2020-11-23 14:53:22.383245; 0.65746266,0.05288891,0.28903732,0.80141932,0.07865246,0.64516932,0.77277821,0.97078854,0.42491841,0.70556903,0.06595271,0.13875861,0.32644713,0.95159602,0.87436438,0.05845837,0.69768983,0.41689378,0.25659150,0.04044813,0.68012607,0.73976409,0.13932651,0.87792003,0.38492417,0.61498058,0.79974568,0.03474049,0.54468030,0.98370314,0.19247797,0.58753711,0.29467073,0.36308801,0.25394043,0.27740800,0.86704403,0.99801385,0.36684972,0.46774676,0.28313634,0.97947913,0.26260707,0.13881207,0.00214668,0.25680485,0.71110702,0.67896765,0.02567999,0.08829397,0.40029073,0.36675635,0.14323762,0.56826913,0.32088903,0.82429057,0.71631193,0.27438915,0.24409536,0.88123810; -48
2020-11-23 14:53:25.450352; 0.39280686,0.69339275,0.29332179,0.71452469,0.94253826,0.29848683,0.09079073,0.40088746,0.25946063,0.44484183,0.11169347,0.48249426,0.04705999,0.03203948,0.94911671,0.29516345,0.84555429,0.47689638,0.90066117,0.49320105,0.24956417,0.22686398,0.76761663,0.71263433,0.44723079,0.98668885,0.69369805,0.89414346,0.09680074,0.31820276,0.16781178,0.23337923,0.83883578,0.22451812,0.12971491,0.87100643,0.15901394,0.62253630,0.91565913,0.38658994,0.98811650,0.71471405,0.83723778,0.40026504,0.68244392,0.24841602,0.22800207,0.35616150,0.19408078,0.20015466,0.19171564,0.19145693,0.81279278,0.40419486,0.83316493,0.91784817,0.00564994,0.98354393,0.36349812,0.69977796; -48
2020-11-23 14:53:28.515016; 0.59607214,0.66227818,0.80739558,0.42997366,0.77833575,0.89342022,0.53489369,0.80008852,0.59304613,0.77392977,0.17334129,0.91521448,0.75294304,0.35996100,0.40167528,0.71312791,0.54093236,0.83879316,0.04753293,0.63542342,0.02230350,0.29787692,0.25584522,0.52424413,0.27382055,0.44251677,0.90838587,0.11547445,0.94840574,0.69115835,0.24036577,0.37632790,0.61646301,0.16324061,0.04556211,0.82917833,0.76528043,0.96575898,0.37868696,0.13131455,0.04381360,0.72584069,0.43948215,0.46595040,0.98297900,0.47066575,0.08774307,0.09826678,0.58737427,0.48355705,0.20868804,0.88791776,0.42251295,0.98488975,0.91516662,0.94902515,0.32187229,0.95510286,0.14512610,0.92421371; -49
2020-11-23 14:53:31.582179; 0.05850808,0.71755207,0.47800881,0.11104167,0.09653787,0.43517309,0.10960936,0.28880745,0.33330694,0.78252649,0.59290707,0.91886902,0.22058298,0.06552927,0.79868263,0.50593084,0.03019482,0.42650089,0.60847110,0.19016919,0.36996475,0.43899113,0.96896237,0.93544680,0.74858147,0.60828793,0.77900600,0.58893234,0.69995517,0.39104286,0.83129632,0.85445005,0.88837987,0.59128636,0.97287428,0.87840241,0.26749361,0.73601460,0.14947295,0.28446400,0.09114661,0.64902312,0.68726641,0.64793998,0.35411257,0.51441544,0.23663725,0.91221488,0.60946542,0.92135954,0.77943659,0.22008923,0.87766355,0.20654623,0.38927951,0.29562196,0.73093933,0.16389607,0.22815141,0.35975060; -50
2020-11-23 14:53:34.645414; 0.13797316,0.84742200,0.16429394,0.28796893,0.97100711,0.55621350,0.67308670,0.61183208,0.71177506,0.05814918,0.95240718,0.73604375,0.43771052,0.24055982,0.55960810,0.02792061,0.24936292,0.91675830,0.20361857,0.09165557,0.27195954,0.40148270,0.91732359,0.46029347,0.94002146,0.41175646,0.43894368,0.14211325,0.50728256,0.71011877,0.89515799,0.59350812,0.22709544,0.17578571,0.29366219,0.01100018,0.09130908,0.49751413,0.39482805,0.27409571,0.53507149,0.13152890,0.64174259,0.04407417,0.87329417,0.42770791,0.14347067,0.41143966,0.57000279,0.01973240,0.87767518,0.74610496,0.90521348,0.37125731,0.22830841,0.43941873,0.85103744,0.28850868,0.60093755,0.60133952; -46
2020-11-23 14:53:37.714620; 0.46698347,0.24082570,0.24763195,0.68031043,0.66919345,0.99741912,0.76991230,0.30143785,0.85280436,0.64469814,0.31652397,0.55300790,0.43010730,0.48434609,0.34719160,0.59958041,0.88131642,0.28077105,0.14605667,0.18075384,0.60327321,0.99199140,0.89186263,0.79813099,0.05543120,0.81628782,0.76265734,0.58227158,0.42794418,0.89117318,0.35224369,0.10509750,0.60108304,0.04425992,0.87840515,0.09059729,0.04341083,0.61509049,0.93917537,0.49292183,0.12496018,0.36648822,0.55056733,0.61486530,0.25604478,0.61568034,0.66176575,0.28313562,0.77851456,0.85176343,0.13744137,0.75827557,0.44348666,0.36929002,0.22867112,0.45389286,0.75466532,0.10545674,0.17329288,0.83760118; -45
2020-11-23 14:53:40.779228; 0.93432868,0.69357872,0.02042441,0.04354157,0.19031401,0.41983238,0.28046885,0.76764506,0.93133640,0.68102080,0.05836264,0.29248589,0.91472054,0.15479541,0.40459964,0.23599747,0.28471822,0.04896300,0.03184235,0.08738168,0.41218704,0.45320523,0.28916967,0.93935293,0.34914905,0.40072405,0.57854068,0.14597246,0.80734426,0.30446294,0.47305635,0.46080393,0.82289207,0.02448678,0.15006268,0.41910112,0.86604828,0.79572046,0.44691920,0.20878224,0.62433136,0.79466027,0.34624848,0.07688227,0.61399317,0.16390297,0.15788016,0.19265085,0.33322105,0.04156728,0.56343561,0.89505309,0.12531956,0.40546682,0.72594047,0.24623632,0.59913749,0.35845312,0.19796821,0.13413696; -45
2020-11-23 14:53:43.846964; 0.89690262,0.37536380,0.08786438,0.07949047,0.94553703,0.55768096,0.01024608,0.30027506,0.80771875,0.93449849,0.65824902,0.55525029,0.23343712,0.83189833,0.20362340,0.16587040,0.77007395,0.44048700,0.86700642,0.57943016,0.31044096,0.22806180,0.47612333,0.51259893,0.97315413,0.48266265,0.82592702,0.25452581,0.28234211,0.53467858,0.30570415,0.95218939,0.43479931,0.69688511,0.06838523,0.16095221,0.52348077,0.48408532,0.04255899,0.88166040,0.07551244,0.05943902,0.52711332,0.36451527,0.01145560,0.61618650,0.36621895,0.69388342,0.89697480,0.71801883,0.88797319,0.30113307,0.26067811,0.28492242,0.61462498,0.56405437,0.73110253,0.29196966,0.58326197,0.95947880; -46
2020-11-23 14:53:46.912632; 0.32314336,0.00703089,0.24951755,0.71511042,0.86099595,0.75545490,0.58498234,0.13689864,0.08417234,0.09310282,0.79705805,0.44913977,0.73459691,0.83968586,0.16039060,0.00720297,0.27549040,0.95145780,0.75460631,0.28726470,0.87943214,0.19153965,0.17724648,0.23212777,0.02791763,0.99243259,0.30092150,0.15408479,0.52852553,0.62929696,0.82840461,0.35045233,0.94388974,0.73545206,0.20016894,0.02861079,0.53298396,0.51123261,0.52173841,0.54323232,0.19775544,0.61227906,0.01940108,0.12406278,0.52702427,0.85897642,0.22477879,0.04578714,0.84367418,0.92759717,0.35490814,0.11177081,0.73975545,0.33060300,0.04311675,0.07184668,0.49560991,0.30063871,0.67393142,0.26805276; -47
2020-11-23 14:53:49.979233; 0.98401159,0.41106585,0.19736257,0.26370236,0.88331246,0.86415112,0.44168320,0.52390236,0.33282256,0.29873225,0.36870524,0.81489676,0.69058526,0.52526802,0.12796834,0.59022909,0.28776076,0.09168968,0.37247455,0.57797790,0.98703665,0.92195177,0.27243057,0.85156196,0.61228591,0.49729696,0.24866438,0.18403426,0.61080664,0.74813604,0.24606217,0.64580941,0.99455279,0.24661605,0.85590965,0.59369504,0.47205660,0.35022303,0.42161646,0.49417111,0.61236137,0.60364151,0.88745832,0.58669591,0.21515250,0.61927718,0.33232415,0.16642444,0.43836230,0.98280722,0.98342544,0.66742849,0.12261691,0.58592260,0.45220223,0.78898311,0.65850753,0.64864016,0.50300562,0.92514610; -45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
