2020-11-23 14:53:19.768764; 0.06165508,0.20315047,0.13532279,0.94632035,0.75265139,0.19077611,0.92656970,0.06891306,0.50050586,0.88691610,0.80850011,0.55525798,0.58523029,0.67559743,0.89059591,0.79400438,0.76052463,0.24690983,0.85444999,0.94689947,0.61862957,0.81290734,0.04996855,0.84428835,0.99700701,0.86009347,0.58232206,0.06938586,0.19383745,0.00983289,0.11189152,0.46056473,0.73345572,0.02855800,0.97136205,0.34656832,0.82366705,0.69822568,0.24724214,0.18446888,0.01799356,0.87228453,0.34235016,0.44465956,0.91774660,0.72287709,0.70199353,0.30668825,0.85138750,0.57365245,0.73658085,0.36943641,0.33390167,0.67831057,0.17938700,0.56687850,0.39360374,0.20150442,0.08876908,0.62481439; -50
2020-11-23 14:53:22.831888; 0.09228708,0.22380437,0.72842634,0.07790276,0.39035878,0.71441162,0.32489884,0.20364329,0.58064497,0.83880854,0.43614107,0.45960507,0.65246809,0.00975703,0.00820324,0.40290493,0.17278929,0.48261845,0.63129824,0.13919719,0.88617110,0.12979525,0.68258256,0.96654719,0.49275109,0.52115154,0.60732752,0.64261007,0.89603144,0.32868862,0.23538540,0.96716762,0.39446518,0.26606715,0.53841645,0.49263191,0.64418250,0.71666765,0.53912318,0.32426360,0.04353309,0.48346934,0.57074690,0.87393117,0.56714427,0.55459076,0.58889884,0.89781386,0.73819846,0.14274131,0.83858258,0.03328158,0.76511967,0.81132364,0.24989592,0.31605458,0.18815652,0.95356154,0.37484711,0.06195936; -50
2020-11-23 14:53:25.897385; 0.78389227,0.86604440,0.45523989,0.14771958,0.95171684,0.11933275,0.28981483,0.37395987,0.22747196,0.18232666,0.14926764,0.50067300,0.44117874,0.57615870,0.27652839,0.83353239,0.08576355,0.33004251,0.97654235,0.11275280,0.88344979,0.34618872,0.81923145,0.19234644,0.41938490,0.25845456,0.62195826,0.42186072,0.41809043,0.19815770,0.22365429,0.27949986,0.05871788,0.09833591,0.18417701,0.06025773,0.47302628,0.36689669,0.50565678,0.38663605,0.89439553,0.79989892,0.51396859,0.44425556,0.00741778,0.95922416,0.74498510,0.82353598,0.71410531,0.59546334,0.51550984,0.06360807,0.62330711,0.51422876,0.54803848,0.04202640,0.28675592,0.35665363,0.37299976,0.19945036; -49
2020-11-23 14:53:28.963440; 0.22827964,0.61219096,0.77159053,0.54251778,0.40873063,0.99809456,0.30203554,0.34913090,0.71492064,0.39809537,0.99811947,0.97904062,0.24593957,0.61083168,0.91106528,0.10378961,0.14547203,0.06791195,0.30076849,0.45358118,0.71449959,0.62315673,0.60386384,0.22217351,0.71270525,0.29859996,0.20782347,0.74234849,0.39811957,0.89349711,0.13004844,0.31103653,0.98480344,0.66020596,0.96185595,0.60099620,0.73446667,0.83802569,0.69683081,0.91995609,0.07191183,0.28270227,0.01946112,0.98619807,0.81416285,0.11958484,0.56009036,0.12924027,0.35418287,0.22809771,0.39750832,0.36182868,0.01746619,0.47675472,0.67942405,0.40509140,0.57523704,0.00958892,0.85775810,0.77184010; -48
2020-11-23 14:53:32.030483; 0.41871509,0.21126302,0.12307277,0.05582651,0.74545139,0.93506056,0.62161696,0.53104258,0.29297531,0.30135339,0.86654830,0.33427021,0.19603048,0.01714381,0.76472992,0.31757304,0.66904402,0.39120814,0.12523462,0.81422675,0.62894529,0.72059673,0.99627513,0.56593281,0.37118214,0.94046897,0.34474048,0.98023933,0.56048334,0.61258006,0.76198769,0.38042280,0.04828918,0.75918519,0.34403816,0.25784394,0.41488791,0.09057325,0.91116941,0.50613880,0.45902097,0.45113879,0.45971861,0.53808576,0.25630540,0.57173347,0.51404965,0.57134724,0.87854630,0.95062983,0.61828858,0.26110715,0.25093886,0.07320530,0.69656432,0.39840609,0.66169393,0.90833974,0.37947422,0.72212338; -51
2020-11-23 14:53:35.095942; 0.70961946,0.51820403,0.10862163,0.91768277,0.51647836,0.67503178,0.77478778,0.54374605,0.86016369,0.22769800,0.25448009,0.70037329,0.54058474,0.06948731,0.23789935,0.64175808,0.94645554,0.92528272,0.83477116,0.75074244,0.17114906,0.92440397,0.34747419,0.24781998,0.77266604,0.58069658,0.09566931,0.35344926,0.80557090,0.84635192,0.53124630,0.39332938,0.04026297,0.09911532,0.15572309,0.34219769,0.59336436,0.15705812,0.27711713,0.49013343,0.43196896,0.64902687,0.53274429,0.44961727,0.97139281,0.18204892,0.41659603,0.72210610,0.40642634,0.69746518,0.49712947,0.60831875,0.68117756,0.42157528,0.40893796,0.59815061,0.68240166,0.21073611,0.49338216,0.39086971; -50
2020-11-23 14:53:38.162040; 0.36805308,0.36178833,0.13287061,0.66809464,0.92551398,0.32900026,0.16309427,0.87099862,0.23159394,0.56897056,0.09821933,0.64006054,0.02534088,0.97727990,0.71686333,0.77616656,0.45223457,0.26488075,0.55270076,0.96241605,0.36340395,0.76995301,0.78860450,0.57807213,0.66215605,0.75857097,0.84286654,0.75712186,0.71234953,0.85002613,0.03099606,0.89840531,0.50257123,0.54608506,0.97643965,0.96200371,0.61023694,0.02259532,0.73873258,0.53731281,0.37717861,0.76654464,0.69060296,0.58616960,0.75652522,0.71361917,0.04149717,0.16165616,0.06555323,0.02882039,0.08577985,0.61575401,0.91806239,0.09160268,0.45948303,0.32529005,0.43271232,0.42877465,0.07136918,0.88390511; -49
2020-11-23 14:53:41.227693; 0.25473750,0.22396974,0.41102025,0.05270743,0.66573346,0.29369974,0.09977940,0.30590954,0.50243795,0.05748044,0.07746676,0.89272130,0.96342897,0.81640583,0.00490452,0.52364081,0.52166915,0.10457809,0.27715489,0.09181101,0.97871643,0.41951528,0.41008937,0.75962490,0.02849432,0.56310910,0.80800408,0.65572882,0.48757029,0.75902349,0.51121438,0.57111967,0.16615194,0.24790452,0.63035589,0.60924965,0.89454365,0.62585485,0.21142258,0.31963763,0.66677338,0.51861119,0.23896006,0.43876958,0.71859109,0.74332982,0.85481036,0.90581292,0.70732540,0.85149145,0.01940339,0.08990243,0.56999093,0.07543541,0.57755905,0.56448358,0.14574984,0.90304416,0.23941341,0.00101053; -49
2020-11-23 14:53:44.292858; 0.55053461,0.49044114,0.66943139,0.65074486,0.70573610,0.41785514,0.55486894,0.97408032,0.72576588,0.67916393,0.46772501,0.02952130,0.58629328,0.38243487,0.39217746,0.88830274,0.42172685,0.11676295,0.35235646,0.57716703,0.64954489,0.39891866,0.78019923,0.84032887,0.07637920,0.63962138,0.27983540,0.87798172,0.22267687,0.24608701,0.97767568,0.08408419,0.65345711,0.43188211,0.71879727,0.21950264,0.67201662,0.54115778,0.70246476,0.17948276,0.12833847,0.14742455,0.77134228,0.40399575,0.61455363,0.13342060,0.28357983,0.74076098,0.82463294,0.44028956,0.45905319,0.38039178,0.27381149,0.49618769,0.50495988,0.38330925,0.58791882,0.62931299,0.87498891,0.86973536; -50
2020-11-23 14:53:47.359607; 0.99422228,0.31212270,0.10864014,0.31518286,0.06862144,0.70975202,0.22667624,0.08337171,0.18857916,0.44563201,0.78070003,0.94887191,0.13673671,0.61229223,0.39918026,0.04384493,0.35246289,0.11702251,0.34567451,0.67942786,0.43505320,0.34209126,0.47257420,0.08255608,0.91227335,0.47055686,0.91180617,0.58495492,0.04284136,0.29196712,0.73842889,0.65483618,0.84039915,0.60947543,0.73349202,0.30685425,0.95438188,0.87680292,0.73569113,0.51501411,0.98745871,0.15867169,0.23783426,0.80247152,0.02421496,0.09791205,0.08459514,0.37553614,0.11701504,0.36348775,0.58850276,0.05983261,0.85069686,0.50730377,0.97324896,0.53021771,0.35451066,0.89877278,0.08180725,0.83112770; -51
2020-11-23 14:53:50.425570; 0.38973215,0.47174621,0.38789836,0.01699244,0.81463593,0.23046152,0.74104351,0.00272073,0.75389493,0.89703983,0.10660692,0.69209290,0.34777346,0.58620673,0.57330370,0.57936770,0.29770392,0.44697404,0.39271644,0.22196189,0.52725673,0.23827994,0.91269135,0.36323476,0.77573550,0.62880576,0.15352100,0.75164908,0.85282832,0.41114473,0.05353244,0.81642151,0.85260820,0.36327684,0.49758977,0.22214496,0.95104724,0.63889825,0.65795469,0.53875118,0.00169860,0.40551612,0.40314767,0.69910431,0.21030895,0.40053153,0.41919571,0.92614627,0.40388930,0.31749043,0.69932270,0.50893903,0.83876806,0.56924367,0.83192855,0.37510371,0.59336972,0.07436493,0.19729097,0.63103032; -51
2020-11-23 14:53:53.492458; 0.01482621,0.04945288,0.03515922,0.62946427,0.24958679,0.72769827,0.62270069,0.65492535,0.09300402,0.01491361,0.94460732,0.59894520,0.46900070,0.15985888,0.63178802,0.33322611,0.05375421,0.50440556,0.09127028,0.46406794,0.33670133,0.52863210,0.19003788,0.33945319,0.60977286,0.40110570,0.60657436,0.04653779,0.36480540,0.95447481,0.44829580,0.53618324,0.87922746,0.18270549,0.64778805,0.97020483,0.38302189,0.59573102,0.16800277,0.57500619,0.51011956,0.06085544,0.08001512,0.69125593,0.72183043,0.73323637,0.83911347,0.44247982,0.13992777,0.79474497,0.69730234,0.28058887,0.62450469,0.60685331,0.58240533,0.93003005,0.75643587,0.83136076,0.87360764,0.85006458; -47
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
